"vout
References : ['plot_vs(vin, vout)']
Dependency : [time]
Num. Points : [1006]
Matrix Size : scalar
Type : Real","plot_vs(vin, vout)
References : []
Dependency : [vout]
Num. Points : [1006]
Matrix Size : scalar
Type : Real"
2.559,8.741
2.559,8.741
2.559,8.741
2.559,8.741
2.559,8.741
2.559,8.741
2.558,8.739
2.554,8.736
2.549,8.730
2.541,8.723
2.532,8.713
2.520,8.702
2.507,8.688
2.492,8.673
2.474,8.656
2.455,8.636
2.433,8.615
2.410,8.591
2.385,8.566
2.358,8.539
2.329,8.510
2.298,8.478
2.265,8.445
2.230,8.410
2.193,8.374
2.154,8.335
2.114,8.294
2.072,8.252
2.027,8.207
1.981,8.161
1.934,8.113
1.884,8.064
1.833,8.012
1.780,7.959
1.725,7.904
1.669,7.847
1.610,7.789
1.551,7.729
1.489,7.667
1.426,7.604
1.361,7.539
1.295,7.472
1.227,7.404
1.158,7.334
1.087,7.263
1.015,7.190
0.941,7.116
0.866,7.041
0.789,6.964
0.711,6.885
0.632,6.806
0.551,6.725
0.469,6.642
0.386,6.559
0.302,6.474
0.216,6.388
0.130,6.300
0.042,6.212
-0.047,6.123
-0.137,6.032
-0.228,5.940
-0.320,5.847
-0.414,5.754
-0.508,5.659
-0.602,5.564
-0.698,5.467
-0.795,5.370
-0.892,5.272
-0.990,5.173
-1.089,5.073
-1.189,4.972
-1.289,4.871
-1.390,4.770
-1.491,4.667
-1.593,4.564
-1.696,4.461
-1.799,4.357
-1.902,4.252
-2.006,4.147
-2.110,4.042
-2.215,3.936
-2.320,3.830
-2.425,3.724
-2.530,3.617
-2.635,3.511
-2.741,3.404
-2.846,3.296
-2.952,3.189
-3.058,3.082
-3.164,2.975
-3.269,2.868
-3.375,2.760
-3.480,2.653
-3.586,2.546
-3.691,2.440
-3.796,2.333
-3.900,2.227
-4.005,2.120
-4.108,2.015
-4.212,1.909
-4.315,1.804
-4.418,1.700
-4.520,1.596
-4.621,1.492
-4.722,1.389
-4.823,1.286
-4.923,1.184
-5.022,1.083
-5.120,0.983
-5.218,0.883
-5.314,0.784
-5.410,0.685
-5.506,0.588
-5.600,0.491
-5.693,0.396
-5.786,0.301
-5.877,0.207
-5.967,0.114
-6.057,0.022
-6.145,-0.068
-6.232,-0.158
-6.318,-0.247
-6.403,-0.334
-6.486,-0.420
-6.569,-0.505
-6.650,-0.589
-6.730,-0.672
-6.808,-0.753
-6.885,-0.833
-6.961,-0.911
-7.035,-0.988
-7.108,-1.064
-7.180,-1.138
-7.249,-1.211
-7.318,-1.282
-7.385,-1.352
-7.450,-1.420
-7.514,-1.487
-7.576,-1.552
-7.636,-1.615
-7.695,-1.677
-7.753,-1.737
-7.808,-1.796
-7.862,-1.852
-7.914,-1.907
-7.964,-1.961
-8.013,-2.012
-8.059,-2.062
-8.104,-2.110
-8.147,-2.156
-8.189,-2.200
-8.228,-2.243
-8.266,-2.284
-8.301,-2.322
-8.335,-2.359
-8.367,-2.394
-8.397,-2.427
-8.425,-2.458
-8.451,-2.488
-8.476,-2.515
-8.498,-2.540
-8.518,-2.564
-8.536,-2.585
-8.553,-2.604
-8.567,-2.622
-8.579,-2.637
-8.590,-2.651
-8.598,-2.662
-8.605,-2.672
-8.609,-2.679
-8.611,-2.684
-8.612,-2.688
-8.610,-2.689
-8.606,-2.689
-8.601,-2.686
-8.593,-2.681
-8.584,-2.675
-8.572,-2.666
-8.558,-2.656
-8.543,-2.643
-8.525,-2.628
-8.506,-2.612
-8.484,-2.593
-8.461,-2.572
-8.435,-2.550
-8.408,-2.525
-8.379,-2.499
-8.347,-2.470
-8.314,-2.440
-8.279,-2.408
-8.242,-2.374
-8.204,-2.338
-8.163,-2.300
-8.120,-2.260
-8.076,-2.218
-8.030,-2.175
-7.982,-2.129
-7.932,-2.082
-7.881,-2.033
-7.827,-1.982
-7.772,-1.930
-7.716,-1.876
-7.657,-1.820
-7.597,-1.762
-7.536,-1.703
-7.472,-1.642
-7.407,-1.579
-7.341,-1.515
-7.273,-1.449
-7.203,-1.382
-7.132,-1.313
-7.059,-1.243
-6.985,-1.171
-6.910,-1.097
-6.833,-1.023
-6.755,-0.946
-6.675,-0.869
-6.594,-0.790
-6.512,-0.710
-6.428,-0.628
-6.344,-0.545
-6.258,-0.461
-6.171,-0.376
-6.082,-0.289
-5.993,-0.202
-5.902,-0.113
-5.811,-0.023
-5.718,0.068
-5.625,0.160
-5.530,0.253
-5.435,0.347
-5.339,0.441
-5.242,0.537
-5.144,0.634
-5.045,0.731
-4.945,0.829
-4.845,0.928
-4.744,1.028
-4.643,1.128
-4.541,1.229
-4.438,1.330
-4.335,1.433
-4.231,1.535
-4.127,1.638
-4.022,1.742
-3.917,1.846
-3.812,1.950
-3.706,2.055
-3.600,2.160
-3.494,2.266
-3.388,2.371
-3.281,2.477
-3.175,2.583
-3.068,2.689
-2.961,2.795
-2.854,2.901
-2.748,3.008
-2.641,3.114
-2.534,3.220
-2.428,3.326
-2.322,3.432
-2.216,3.537
-2.110,3.643
-2.004,3.748
-1.899,3.853
-1.794,3.958
-1.690,4.062
-1.586,4.166
-1.482,4.269
-1.379,4.372
-1.277,4.474
-1.175,4.576
-1.074,4.678
-0.973,4.778
-0.873,4.878
-0.774,4.977
-0.676,5.076
-0.578,5.174
-0.481,5.271
-0.385,5.367
-0.290,5.462
-0.196,5.557
-0.103,5.650
-0.011,5.742
0.080,5.834
0.170,5.924
0.259,6.014
0.347,6.102
0.433,6.189
0.519,6.275
0.603,6.360
0.686,6.443
0.768,6.526
0.848,6.607
0.927,6.686
1.005,6.765
1.081,6.842
1.156,6.917
1.229,6.991
1.301,7.064
1.372,7.135
1.441,7.205
1.508,7.273
1.574,7.340
1.638,7.405
1.701,7.468
1.762,7.530
1.821,7.590
1.879,7.649
1.935,7.706
1.989,7.761
2.042,7.814
2.093,7.866
2.141,7.916
2.189,7.964
2.234,8.010
2.278,8.055
2.319,8.098
2.359,8.138
2.397,8.177
2.433,8.214
2.468,8.250
2.500,8.283
2.530,8.314
2.559,8.344
2.585,8.371
2.610,8.397
