"vout
References : ['plot_vs(vin, vout)']
Dependency : [time]
Num. Points : [1006]
Matrix Size : scalar
Type : Real","plot_vs(vin, vout)
References : []
Dependency : [vout]
Num. Points : [1006]
Matrix Size : scalar
Type : Real"
3.906,10.094
3.906,10.094
3.906,10.094
3.906,10.094
3.906,10.094
3.906,10.094
3.904,10.092
3.900,10.088
3.893,10.081
3.884,10.072
3.872,10.060
3.858,10.046
3.842,10.029
3.822,10.010
3.801,9.988
3.777,9.964
3.750,9.938
3.722,9.909
3.690,9.877
3.657,9.844
3.620,9.807
3.582,9.769
3.541,9.728
3.498,9.685
3.452,9.639
3.405,9.591
3.354,9.541
3.302,9.488
3.247,9.433
3.190,9.376
3.131,9.317
3.070,9.255
3.006,9.191
2.940,9.125
2.872,9.057
2.802,8.987
2.730,8.915
2.656,8.840
2.580,8.764
2.502,8.685
2.422,8.605
2.339,8.523
2.255,8.438
2.169,8.352
2.082,8.264
1.992,8.174
1.900,8.082
1.807,7.988
1.712,7.893
1.616,7.796
1.517,7.697
1.417,7.597
1.316,7.495
1.213,7.392
1.108,7.286
1.002,7.180
0.895,7.072
0.786,6.962
0.675,6.852
0.564,6.739
0.451,6.626
0.337,6.511
0.221,6.395
0.105,6.278
-0.013,6.160
-0.132,6.040
-0.252,5.920
-0.372,5.798
-0.494,5.676
-0.617,5.552
-0.740,5.428
-0.864,5.303
-0.990,5.177
-1.115,5.050
-1.242,4.923
-1.369,4.794
-1.497,4.666
-1.625,4.536
-1.754,4.406
-1.883,4.276
-2.012,4.145
-2.142,4.014
-2.273,3.882
-2.403,3.751
-2.534,3.618
-2.665,3.486
-2.796,3.354
-2.927,3.221
-3.058,3.088
-3.189,2.955
-3.320,2.823
-3.451,2.690
-3.582,2.557
-3.713,2.425
-3.843,2.293
-3.973,2.161
-4.103,2.029
-4.232,1.898
-4.361,1.767
-4.489,1.637
-4.617,1.507
-4.745,1.377
-4.871,1.248
-4.997,1.120
-5.123,0.993
-5.247,0.866
-5.371,0.740
-5.494,0.614
-5.616,0.490
-5.737,0.366
-5.857,0.244
-5.976,0.122
-6.094,0.001
-6.211,-0.118
-6.327,-0.237
-6.441,-0.354
-6.555,-0.470
-6.667,-0.585
-6.778,-0.699
-6.887,-0.811
-6.995,-0.922
-7.102,-1.032
-7.207,-1.140
-7.311,-1.246
-7.413,-1.352
-7.513,-1.455
-7.612,-1.557
-7.710,-1.658
-7.805,-1.757
-7.899,-1.854
-7.991,-1.949
