"vout
References : ['plot_vs(vin, vout)']
Dependency : [time]
Num. Points : [1006]
Matrix Size : scalar
Type : Real","plot_vs(vin, vout)
References : []
Dependency : [vout]
Num. Points : [1006]
Matrix Size : scalar
Type : Real"
3.158,9.342
3.158,9.342
3.158,9.342
3.158,9.342
3.158,9.342
3.158,9.342
3.157,9.341
3.155,9.339
3.152,9.336
3.147,9.332
3.141,9.326
3.135,9.319
3.127,9.311
3.117,9.302
3.107,9.292
3.096,9.280
3.083,9.267
3.069,9.253
3.054,9.238
3.038,9.222
3.020,9.204
3.001,9.186
2.982,9.166
2.961,9.145
2.939,9.123
2.916,9.099
2.891,9.075
2.866,9.049
2.839,9.023
2.811,8.995
2.782,8.966
2.752,8.936
2.721,8.904
2.689,8.872
2.656,8.839
2.621,8.804
2.586,8.768
2.549,8.732
2.511,8.694
2.472,8.655
2.433,8.615
2.392,8.574
2.350,8.532
2.307,8.489
2.263,8.445
2.218,8.399
2.172,8.353
2.125,8.306
2.077,8.258
2.028,8.209
1.978,8.159
1.927,8.107
1.875,8.055
1.822,8.002
1.769,7.948
1.714,7.893
1.658,7.837
1.602,7.781
1.544,7.723
1.486,7.664
1.427,7.605
1.367,7.545
1.306,7.484
1.244,7.422
1.182,7.359
1.118,7.295
1.054,7.231
0.989,7.165
0.924,7.099
0.857,7.033
0.790,6.965
0.722,6.897
0.653,6.828
0.584,6.758
0.514,6.687
0.443,6.616
0.372,6.544
0.300,6.472
0.227,6.399
0.154,6.325
0.080,6.250
0.005,6.175
-0.070,6.100
-0.146,6.023
-0.222,5.947
-0.299,5.869
-0.376,5.791
-0.454,5.713
-0.532,5.634
-0.611,5.555
-0.690,5.475
-0.770,5.394
-0.850,5.314
-0.930,5.232
-1.011,5.151
-1.093,5.068
-1.174,4.986
-1.256,4.903
-1.339,4.820
-1.422,4.736
-1.505,4.652
-1.588,4.568
-1.671,4.484
-1.755,4.399
-1.839,4.314
-1.924,4.228
-2.008,4.143
-2.093,4.057
-2.178,3.971
-2.263,3.885
-2.348,3.799
-2.433,3.712
-2.518,3.626
-2.604,3.539
-2.689,3.452
-2.775,3.365
-2.861,3.278
-2.946,3.191
-3.032,3.104
-3.118,3.017
-3.203,2.930
-3.289,2.843
-3.375,2.756
-3.460,2.669
-3.545,2.582
-3.631,2.495
-3.716,2.408
-3.801,2.321
-3.886,2.235
-3.970,2.148
-4.055,2.062
-4.139,1.976
-4.223,1.890
